|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1746.251968504s over 10 repetitions.
Average waiting time: true 621.73870334s, estimated 618.188976378s over 10 repetitions.
Top 50 crowded edges:
	CBI170_600 -> CBI691_600: 7.900 people at 1717395361s.
	CBI001_600 -> CBI170_600: 7.900 people at 1717395360s.
	CBI691_600 -> CBI055_600: 7.900 people at 1717395540s.
	CBI629_600 -> CBI924_600: 7.500 people at 1717395900s.
	CBI922_600 -> CBI629_600: 7.500 people at 1717395840s.
	CBI055_600 -> CBI922_600: 7.500 people at 1717395660s.
	CBI924_600 -> 7@FM1936_600: 6.600 people at 1717396080s.
	SFN069_600 -> SFN070_600: 6.600 people at 1717396560s.
	CBI065_600 -> CBI066_600: 6.600 people at 1717396260s.
	CBI066_600 -> SFN067_600: 6.600 people at 1717396320s.
	SFN068_600 -> SFN069_600: 6.600 people at 1717396500s.
	SFN070_600 -> SFN071_600: 6.600 people at 1717396561s.
	7@FM1936_600 -> CBI065_600: 6.600 people at 1717396140s.
	SFN067_600 -> SFN068_600: 6.600 people at 1717396380s.
	CBI022_600 -> CBI001_600: 6.300 people at 1717395300s.
	PO1860_600 -> CBI022_600: 6.300 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.100 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.100 people at 1717395300s.
	7@FM1024_600 -> FI1025_600: 4.400 people at 1717396920s.
	FI1025_600 -> 7@FM1026_600: 4.400 people at 1717396921s.
	SFN071_600 -> SFN120_600: 4.400 people at 1717396621s.
	SFN120_600 -> 7@FM1021_600: 4.400 people at 1717396680s.
	7@FM1022_600 -> 7@FM1023_600: 4.400 people at 1717396800s.
	7@FM1023_600 -> 7@FM1024_600: 4.400 people at 1717396860s.
	7@FM1021_600 -> 7@FM1022_600: 4.400 people at 1717396740s.
	FI0612_600 -> FI0329_600: 4.300 people at 1717394400s.
	FI0329_600 -> FI0613_600: 4.300 people at 1717394401s.
	FI0614_600 -> FI8874_600: 4.200 people at 1717394520s.
	FI0613_600 -> FI0614_600: 4.200 people at 1717394460s.
	FI8874_600 -> FI0131_600: 4.100 people at 1717394580s.
	FI1455_600 -> FI2311_600: 3.800 people at 1717393500s.
	FI1027_600 -> FI1028_600: 3.600 people at 1717397280s.
	CBI013_600 -> 7@FM2209_600: 3.600 people at 1717399680s.
	FI1028_600 -> FI1847_600: 3.600 people at 1717397400s.
	FI1847_600 -> 7@FM1029_600: 3.600 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.600 people at 1717397220s.
	7@FM2209_600 -> 7@FM2210_600: 3.600 people at 1717399800s.
	7@FM1026_600 -> FI0176_600: 3.600 people at 1717397100s.
	7@FM2210_600 -> 7@FM1861_600: 3.500 people at 1717399801s.
	7@FM1861_600 -> 7@FM1657_600: 3.500 people at 1717399980s.
	FI0779_600 -> FI0612_600: 3.500 people at 1717394340s.
	FI0778_600 -> FI0779_600: 3.500 people at 1717394280s.
	FI1873_600 -> FI2230_600: 3.500 people at 1717395120s.
	FI0131_600 -> FI0018_600: 3.500 people at 1717394820s.
	FI2226_600 -> FI0778_600: 3.500 people at 1717394220s.
	FI0018_600 -> FI1873_600: 3.500 people at 1717395000s.
	FI0495_600 -> FI3010_600: 3.400 people at 1717393860s.
	FI3010_600 -> FI3011_600: 3.400 people at 1717393920s.
	FI1852_600 -> FI2226_600: 3.400 people at 1717394160s.
	FI3011_600 -> FI3012_600: 3.400 people at 1717393980s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		FI0543_600: 0.700 people.
	After 1717430100s:
		FI0543_600: 0.700 people.
	After 1717430400s:
		FI0543_600: 0.700 people.
	After 1717430700s:
		FI0543_600: 0.700 people.
	After 1717431000s:
		FI0543_600: 0.700 people.
	After 1717431300s:
		FI0543_600: 0.700 people.
	After 1717431600s:
		FI0543_600: 0.700 people.
	After 1717431900s:
		FI0543_600: 0.700 people.
	After 1717432200s:
		FI0543_600: 0.700 people.
	After 1717432500s:
		FI0543_600: 0.700 people.
	After 1717432800s:
		FI0543_600: 0.700 people.
	After 1717433100s:
		FI0543_600: 0.700 people.
	After 1717433400s:
		FI0543_600: 0.700 people.
	After 1717433700s:
		FI0543_600: 0.700 people.
	After 1717434000s:
		FI0543_600: 0.700 people.
	After 1717434300s:
		FI0543_600: 0.700 people.
	After 1717434600s:
		FI0543_600: 0.700 people.
	After 1717434900s:
		FI0543_600: 0.700 people.
	After 1717435200s:
		FI0543_600: 0.700 people.
	After 1717435500s:
		FI0543_600: 0.700 people.
	After 1717435800s:
		FI0543_600: 0.700 people.
	After 1717436100s:
		FI0543_600: 0.700 people.
	After 1717436400s:
		FI0543_600: 0.700 people.
	After 1717436700s:
		FI0543_600: 0.700 people.
	After 1717437000s:
		FI0543_600: 0.700 people.
	After 1717437300s:
		FI0543_600: 0.700 people.
	After 1717437600s:
		FI0543_600: 0.700 people.
	After 1717437900s:
		FI0543_600: 0.700 people.
	After 1717438200s:
		FI0543_600: 0.700 people.
	After 1717438500s:
		FI0543_600: 0.700 people.
	After 1717438800s:
		FI0543_600: 0.700 people.
	After 1717439100s:
		FI0543_600: 0.700 people.
	After 1717439400s:
		FI0543_600: 0.700 people.
	After 1717439700s:
		FI0543_600: 0.700 people.
	After 1717440000s:
		FI0543_600: 0.700 people.
	After 1717440300s:
		FI0543_600: 0.500 people.
